SessionDate,VenueName,VenueLat,VenueLong,Temp
2015-01-05,COV,52.4068,-1.5197,18.9
2015-05-30,COV,52.4068,-1.5197,10.1
2015-06-16,COV,52.4068,-1.5197,-7
2015-01-02,COV,52.4068,-1.5197,6.5
2016-01-16,COV,52.4068,-1.5197,6.5
2016-05-29,COV,52.4068,-1.5197,-0.8
2015-11-29,COV,52.4068,-1.5197,19
2015-09-15,COV,52.4068,-1.5197,15.8
2015-04-14,COV,52.4068,-1.5197,15.2
2015-03-19,COV,52.4068,-1.5197,15.2
2015-04-27,COV,52.4068,-1.5197,-1.8
2017-01-20,COV,52.4068,-1.5197,3.4
2015-04-13,COV,52.4068,-1.5197,11.8
2016-04-07,COV,52.4068,-1.5197,15.8
2017-05-24,COV,52.4068,-1.5197,15.8
2015-06-14,COV,52.4068,-1.5197,19.9
2016-01-26,COV,52.4068,-1.5197,5.8
2015-08-21,COV,52.4068,-1.5197,-2.5
2015-02-09,COV,52.4068,-1.5197,1.9
2016-11-28,COV,52.4068,-1.5197,12.8
2017-02-25,COV,52.4068,-1.5197,15.1
2016-07-11,COV,52.4068,-1.5197,10.9
2017-04-21,COV,52.4068,-1.5197,17
2016-12-04,COV,52.4068,-1.5197,0.3
2017-03-31,COV,52.4068,-1.5197,-3.2
2015-04-06,COV,52.4068,-1.5197,7.8
2015-02-19,COV,52.4068,-1.5197,10.6
2016-05-15,COV,52.4068,-1.5197,12.2
2015-08-11,COV,52.4068,-1.5197,1
2015-05-04,COV,52.4068,-1.5197,1
2015-08-13,COV,52.4068,-1.5197,1.8
2016-02-10,COV,52.4068,-1.5197,-4.1
2017-06-09,COV,52.4068,-1.5197,3.8
2016-03-25,COV,52.4068,-1.5197,15.8
2015-04-01,COV,52.4068,-1.5197,15.8
2016-06-18,COV,52.4068,-1.5197,14.4
2016-05-09,COV,52.4068,-1.5197,-2.4
2015-07-01,COV,52.4068,-1.5197,12.7
2017-04-24,COV,52.4068,-1.5197,5.6
2016-06-02,COV,52.4068,-1.5197,3
2016-06-14,COV,52.4068,-1.5197,18.7
2015-03-17,COV,52.4068,-1.5197,13
2015-08-27,COV,52.4068,-1.5197,2
2015-05-07,COV,52.4068,-1.5197,0.5
2016-05-27,COV,52.4068,-1.5197,-1.4
2016-02-17,COV,52.4068,-1.5197,14.6
2016-01-19,COV,52.4068,-1.5197,7
2017-02-01,COV,52.4068,-1.5197,1.3
2016-10-31,COV,52.4068,-1.5197,5.1
2016-05-07,COV,52.4068,-1.5197,21.4
2016-12-08,COV,52.4068,-1.5197,10.4
2015-07-03,COV,52.4068,-1.5197,22.7
2017-01-09,COV,52.4068,-1.5197,12.6
2016-01-25,COV,52.4068,-1.5197,14.4
2015-05-31,COV,52.4068,-1.5197,13.3
2017-03-15,COV,52.4068,-1.5197,13.3
2016-04-21,COV,52.4068,-1.5197,19.4
2016-05-20,COV,52.4068,-1.5197,16.4
2016-11-30,COV,52.4068,-1.5197,21
2015-07-05,COV,52.4068,-1.5197,14.3
2016-02-15,COV,52.4068,-1.5197,13.9
2016-02-06,COV,52.4068,-1.5197,12.7
2015-03-12,COV,52.4068,-1.5197,0.3
2015-07-17,COV,52.4068,-1.5197,1.5
2015-06-21,COV,52.4068,-1.5197,-1.3
2015-03-01,COV,52.4068,-1.5197,-2.5
2015-08-03,COV,52.4068,-1.5197,-1.2
2016-08-20,COV,52.4068,-1.5197,-0.4
2016-02-25,COV,52.4068,-1.5197,14
2017-04-10,COV,52.4068,-1.5197,14.1
2015-04-30,COV,52.4068,-1.5197,11.9
2016-04-25,COV,52.4068,-1.5197,10.7
2015-08-16,COV,52.4068,-1.5197,4.4
